
Pre-schedule statistics


Total nodes: 1017

Node class;Type;Length;Num
NodeAdd;{HWFloat:8, 24};0;499
NodeConstantDouble;HWUntypedConst;0;2
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeCounterV1;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeEq;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeInput;{HWFloat:8, 24};0;1
NodeInputMappedReg;{HWFloat:8, 24};0;1
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeInputMappedReg;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeReinterpret;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeReinterpret;{HWRawBits:1};0;1
NodeStreamOffset;{HWFloat:8, 24};0;499
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1

Post-schedule statistics (pass 1)


Total nodes: 1017

Node class;Type;Length;Num
NodeAdd;{HWFloat:8, 24};0;499
NodeConstantDouble;HWUntypedConst;0;2
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeCounterV1;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeEq;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeInput;{HWFloat:8, 24};0;1
NodeInputMappedReg;{HWFloat:8, 24};0;1
NodeInputMappedReg;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeInputMappedReg;{HWOffsetFix:32, 0, TWOSCOMPLEMENT};0;1
NodeInputMappedReg;{HWOffsetFix:48, 0, UNSIGNED};0;1
NodeNot;{HWOffsetFix:1, 0, UNSIGNED};0;2
NodeReinterpret;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeReinterpret;{HWRawBits:1};0;1
NodeStreamOffset;{HWFloat:8, 24};0;499
NodeStreamOffset;{HWOffsetFix:48, 0, UNSIGNED};0;1

Post-schedule statistics (pass 2)


Total nodes: 1523

Node class;Type;Length;Num
NodeAdd;{HWFloat:8, 24};0;499
NodeConstantDouble;HWUntypedConst;0;2
NodeConstantRawBits;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeConstantRawBits;{HWOffsetFix:49, 0, UNSIGNED};0;2
NodeCounterV1;{HWOffsetFix:48, 0, UNSIGNED};0;2
NodeEq;{HWOffsetFix:1, 0, UNSIGNED};0;1
NodeFIFO;{HWFloat:8, 24};1;4
NodeFIFO;{HWFloat:8, 24};10;3
NodeFIFO;{HWFloat:8, 24};11;2
NodeFIFO;{HWFloat:8, 24};12;2
NodeFIFO;{HWFloat:8, 24};13;2
NodeFIFO;{HWFloat:8, 24};14;2
NodeFIFO;{HWFloat:8, 24};15;2
NodeFIFO;{HWFloat:8, 24};1920;1
NodeFIFO;{HWFloat:8, 24};1921;1
NodeFIFO;{HWFloat:8, 24};1922;1
NodeFIFO;{HWFloat:8, 24};1923;1
NodeFIFO;{HWFloat:8, 24};1924;1
NodeFIFO;{HWFloat:8, 24};1925;1
NodeFIFO;{HWFloat:8, 24};1926;1
NodeFIFO;{HWFloat:8, 24};1927;1
NodeFIFO;{HWFloat:8, 24};1928;1
NodeFIFO;{HWFloat:8, 24};1929;1
NodeFIFO;{HWFloat:8, 24};1930;1
NodeFIFO;{HWFloat:8, 24};1931;1
NodeFIFO;{HWFloat:8, 24};1932;1
NodeFIFO;{HWFloat:8, 24};1933;1
NodeFIFO;{HWFloat:8, 24};1934;1
NodeFIFO;{HWFloat:8, 24};1935;1
NodeFIFO;{HWFloat:8, 24};1940;1
NodeFIFO;{HWFloat:8, 24};1941;1
NodeFIFO;{HWFloat:8, 24};1942;1
NodeFIFO;{HWFloat:8, 24};1943;1
NodeFIFO;{HWFloat:8, 24};1944;2
NodeFIFO;{HWFloat:8, 24};1945;2
NodeFIFO;{HWFloat:8, 24};1946;2
NodeFIFO;{HWFloat:8, 24};1947;2
NodeFIFO;{HWFloat:8, 24};1948;1
NodeFIFO;{HWFloat:8, 24};1949;1
NodeFIFO;{HWFloat:8, 24};1950;1
NodeFIFO;{HWFloat:8, 24};1951;1
NodeFIFO;{HWFloat:8, 24};1952;1
NodeFIFO;{HWFloat:8, 24};1953;1
NodeFIFO;{HWFloat:8, 24};1954;1
NodeFIFO;{HWFloat:8, 24};1955;1
NodeFIFO;{HWFloat:8, 24};1960;1
NodeFIFO;{HWFloat:8, 24};1961;1
NodeFIFO;{HWFloat:8, 24};1962;1
NodeFIFO;{HWFloat:8, 24};1963;1
NodeFIFO;{HWFloat:8, 24};1964;2
NodeFIFO;{HWFloat:8, 24};1965;2
NodeFIFO;{HWFloat:8, 24};1966;2
NodeFIFO;{HWFloat:8, 24};1967;2
NodeFIFO;{HWFloat:8, 24};1968;1
NodeFIFO;{HWFloat:8, 24};1969;1
NodeFIFO;{HWFloat:8, 24};1970;1
NodeFIFO;{HWFloat:8, 24};1971;1
NodeFIFO;{HWFloat:8, 24};1972;1
NodeFIFO;{HWFloat:8, 24};1973;1
NodeFIFO;{HWFloat:8, 24};1974;1
NodeFIFO;{HWFloat:8, 24};1975;1
NodeFIFO;{HWFloat:8, 24};1980;4
NodeFIFO;{HWFloat:8, 24};1981;3
NodeFIFO;{HWFloat:8, 24};1982;3
NodeFIFO;{HWFloat:8, 24};1983;3
NodeFIFO;{HWFloat:8, 24};1984;4
NodeFIFO;{HWFloat:8, 24};1985;4
NodeFIFO;{HWFloat:8, 24};1986;4
NodeFIFO;{HWFloat:8, 24};1987;4
NodeFIFO;{HWFloat:8, 24};1988;3
NodeFIFO;{HWFloat:8, 24};1989;3
NodeFIFO;{HWFloat:8, 24};1990;3
NodeFIFO;{HWFloat:8, 24};1991;3
NodeFIFO;{HWFloat:8, 24};1992;3
NodeFIFO;{HWFloat:8, 24};1993;3
NodeFIFO;{HWFloat:8, 24};1994;3
NodeFIFO;{HWFloat:8, 24};1995;3
NodeFIFO;{HWFloat:8, 24};2;2
NodeFIFO;{HWFloat:8, 24};20;2
NodeFIFO;{HWFloat:8, 24};2000;3
NodeFIFO;{HWFloat:8, 24};2001;3
NodeFIFO;{HWFloat:8, 24};2002;3
NodeFIFO;{HWFloat:8, 24};2003;3
NodeFIFO;{HWFloat:8, 24};2004;6
NodeFIFO;{HWFloat:8, 24};2005;6
NodeFIFO;{HWFloat:8, 24};2006;6
NodeFIFO;{HWFloat:8, 24};2007;6
NodeFIFO;{HWFloat:8, 24};2008;3
NodeFIFO;{HWFloat:8, 24};2009;3
NodeFIFO;{HWFloat:8, 24};2010;3
NodeFIFO;{HWFloat:8, 24};2011;3
NodeFIFO;{HWFloat:8, 24};2012;3
NodeFIFO;{HWFloat:8, 24};2013;3
NodeFIFO;{HWFloat:8, 24};2014;3
NodeFIFO;{HWFloat:8, 24};2015;3
NodeFIFO;{HWFloat:8, 24};2020;2
NodeFIFO;{HWFloat:8, 24};2021;2
NodeFIFO;{HWFloat:8, 24};2022;2
NodeFIFO;{HWFloat:8, 24};2023;2
NodeFIFO;{HWFloat:8, 24};2024;5
NodeFIFO;{HWFloat:8, 24};2025;5
NodeFIFO;{HWFloat:8, 24};2026;5
NodeFIFO;{HWFloat:8, 24};2027;5
NodeFIFO;{HWFloat:8, 24};2028;2
NodeFIFO;{HWFloat:8, 24};2029;2
NodeFIFO;{HWFloat:8, 24};2030;2
